Title,Price_sold,Shipping_cost,Item_location,Item_seller,Link,Seller_name,Seller_feedback,Seller_Rating%,Shipping_cost_value,Shipping_type
Kiwi Co Tadpole Crate Toddler Learning Toys BUSY BEES Beehive BUZZY Bee Flowers,19.99,29.07 shipping,United States,"knateb (4,362) 99.6%",https://www.ebay.com/itm/294451856658?_skw=baby+toys&hash=item448eb2c512:g:7xoAAOSwOgJhY0si&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnNyMjDwUNSkWCDW6erMtQHY%2BxkDonsitNhItNJl8gFUlRxSq1jDEn88oyZIX0Zygwa18nVN40HOQv0sKs9jm2Nw7beQTC7E8xZErtHC0FUsFKn0Xfl87erByl4Nd8%2BJxnDKLTCcYscb%2BkKvu8VnAlimtaLB5TOL9kLxRETZPjISG8br%2BX68qz2XsOL1GsMT1Pu9GhijW1zTm3dkjsihC21DgwLaTalUXdN%2B6EhniujYQ%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,knateb,4362,99.6,29.07,Paid shipping
The Muppet Babies Toys And Fun Coloring Book Happy House 1985 Few Pages Used,10.8,10.96 shipping,United States,"janeeboo66 (1,658) 100%",https://www.ebay.com/itm/156162185321?_skw=baby+toys&epid=16027426581&hash=item245bfdd869:g:JYYAAOSwJXBmFv7B&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKm6yTWuxL5MUqprpHtzwyZgHQu%2FUJEaJf3u%2FC%2FBDgmkYlnN3UTUV%2FVF7WcYLBBgRld34EMDoWM24rq%2FyuimnoK7EP7GOZLUy0syAS6VQIIpBP4Ip8dxJaegsmOxGs9ddXI43yVSg%2F3HlsEGRuQyIKgj1eFuIBIgPQwcNpOa%2FaQ0kzoS%2BThzNcOJyqUXcw%2FkX57TRmhbMHtMB2JFoeuC4s8%2FGbmpxVqA%2BORFixdQ8sdsmCYSNM2lfd7g36GzlMsgEE1mxc66RiOjvc7sR997LhVp%7Ctkp%3ABk9SR4y16Lj5ZA,janeeboo66,1658,100.0,10.96,Paid shipping
Antique Vintage Saalfield Muslin Books Baby's Toys Book Akron OHIO Rare c. 1904,25.0,16.33 shipping,United States,"mademod (8,971) 100%",https://www.ebay.com/itm/167028160969?_skw=baby+toys&hash=item26e3a779c9:g:x08AAOSwJshnEBir&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkK1LZZLJ3%2BULu1SWte4uKWzsYgn3kAEJzThylevCnY1PKvvddC42vwN9pZ5Hg15cCB2dmbpXSWRkMSoaotXcPjiP3Q6U9X13gSQPuGS5xFJHqvZpaDGPlRWTgaDuuN%2BaCvk6Zk6TT0l0F%2F80yQtP%2FRPVwCgrhMz73G7q29OJE1NbGbDyXQ2TI9OI4xlMCx5f0ieVoGYXtOWsraxKHQWvoSR8OHKt54%2Fz3vVf55Bvo1hHyF5lH3LDdsEDDznF7Amy5qzhT1nfJt7jdT511f5C74%7Ctkp%3ABk9SR4y16Lj5ZA,mademod,8971,100.0,16.33,Paid shipping
Ugly Guide to Eating Out and Keeping It Down (Uglydolls),4.58,3.81 shipping,United States,"thrift.books (3,764,066) 99%",https://www.ebay.com/itm/195587342454?_skw=baby+toys&epid=74151171&hash=item2d89ea0076:g:3sgAAOSwKsRWFabV&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlvb8yOkzmhTVHwybs8EPF82EZ3Mi4e9eNsafsrpIg%2B64b0uFW9WRPtCf0SpthHgQ5OIH%2BLliyqeEhzuJMtsVVkVSaOjnFASGMZthEG%2B9RxPmBdO1y5adgtne5AO%2FCOEWXKrUem3h56E%2FoqbCpOpnaFTM6j5pJ4oKFhbqtBKPQuD5ZP%2FBzI6xIOwHRKBN9TSCLfcGNFEIeMundWZr%2B%2BJ2Hr1GZLC2t6Bjsorr5kS9LHvw%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,thrift.books,3764066,99.0,3.81,Paid shipping
"Bitty Baby Ser.: Bitty Baby at the Ballet by Kirby Larson (2013, Hardcover)",4.68,2.99 shipping,United States,"decluttr_store (3,673,176) 99.1%",https://www.ebay.com/itm/196389042221?_skw=baby+toys&epid=159926229&hash=item2db9b2f82d:g:ig8AAOSwq6df~eTa&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlij%2BpZmnxQSAl93yP6xNVpJciaduFqy4iVCCcgl4V5zNz5HZOiuwHTB76jRd2zezgdIrPskOswQZ4xiP%2Fl4uuQw5uHeUA3EhpLM6YqcV85ouI9oHYqWG9jXY3y1rFZGnLR7KZRxUepscBfBwNNF%2FYOksWNlW7HdVTiwbVPrC2s0XdlOLWVk9nFQzDxSW6UH%2BIgZkV06YH5OwyRFTauDBrThfe8nJjd7JV%2BqVefC2nTn9cLD0mEP%2BYirUFWYKu6TDCeJhcToCBycaACBjNxLMyZ%7Ctkp%3ABk9SR4y16Lj5ZA,decluttr_store,3673176,99.1,2.99,Paid shipping
American Girl Samantha’s Paper Dolls Samantha And Her Friends W/Outfits & Scenes,9.99,18.60 shipping,United States,judy7110_0 (595) 100%,https://www.ebay.com/itm/156575868860?_skw=baby+toys&hash=item2474a627bc:g:poEAAOSwxN9nUHeZ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnEvDIi%2FE9Lij%2F4Mv6yFaXL0vuAdFjsAA3NLPf2hCJP9n8I2vYCXFxHzhBdyoASxfff8UWT2h34AKd6R9Y0bEjCU5VtjnSy42%2BaV6VNZ6UlqPqzJEZlalH1hfuSXK%2F2vS5Fa4PamQAE3I9uFwRzIc7xtkXGC7EGWHOjxebUNDGKwn729BNrGK4VzgUNbFXfzPRQjztt3vNlSn1VyZTzq1jFXwGkMWNCDAsbdGpG%2FF1vTA%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,judy7110_0,595,100.0,18.6,Paid shipping
"Baby Bop's Toys Book Infant Toddler 1993 Rare Vintage Book,  Barney",12.0,10.99 shipping,United States,"surfinturtle49 (1,088) 99.1%",https://www.ebay.com/itm/196873444079?_skw=baby+toys&epid=24038772691&hash=item2dd6925aef:g:plsAAOSwlWRnUOfI&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn%2BEalc%2Bz%2BpSFWaW3FyjKYbYmyVV5jcM8W%2FELro615QSrPUkGb%2BlQ7UfGRbxSbqyWKyt5P46OkkURlcvBtIxMB6jQDfdzg86%2BX86K0nVq6VjPTIc18QGqegx19%2Ftld4CkANI7DfRC4s7w6aS74q57DrsN18vTvRlQF5HF24dTQgUQ4O1XEC1FfTP%2BvJMwVUicY4al7NWhJRQrX9IR3lEToOtnouealUSVUJdSelaP208g%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,surfinturtle49,1088,99.1,10.99,Paid shipping
M MATTEL TOYS 1990 Preschool and Infant Disney Toys Catalog 45 Pages DEALER,23.99,20.99 shipping,United States,"tweetyboyd1971 (3,921) 100%",https://www.ebay.com/itm/365282669404?_skw=baby+toys&hash=item550c8b335c:g:kZYAAOSw0Hll5mxO&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl0D%2FEBVsNmbuShj6gzFlMQ0PMElOuu1kazjB8vAcV8fx6BBHGxAEBeVq5o8YYxfWY%2BBq8%2F1ofaxEKYztcxt1TpLzMXWQ6E76zzNGyn4Jg9Ps5DcuK%2FPCJ2bQL2Le%2B%2FkJNPhemxcQKqD6%2BdJZLAIMOnZVBQrRLT57AxwuthPAmerdygoQsyg92%2FWEpANw%2Bm1Jn6eegiHS9iOlRKaLZYLaa3NOJw%2B4sIZk4Qj4u6D%2BDH%2FIBidgVyIOPemK%2FnWtd1nLx%2BPUJB7SfeDqvo8QpqBJpn%7Ctkp%3ABk9SR4y16Lj5ZA,tweetyboyd1971,3921,100.0,20.99,Paid shipping
Various Hardcover Children's Christmas books- You Choose!,1.49,19.72 shipping,United States,david277golf277 (413) 99.1%,https://www.ebay.com/itm/135423253367?_skw=baby+toys&hash=item1f87dadb77:g:BVcAAOSwfCVnUfDU&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnEGFXfs%2F3YUNheFBo9F08%2FKx2gJlJmkDngt3lyu2FrhwMqaI6O%2BBehbrRVj9WS6%2B7w7uRxVfNvcQG%2Fg4sUHoSe8Oeg%2Ba%2BBWbY3%2BMp8hHniOi%2F2LXsk5qOBahuB7L17SlIjpw4BvYckNTISy5itaGYPsNexSve0HmPIc2VZL64geVlpXVuzUZy1o3Ac%2F%2BImznoNAAHbsrb9QmcwnJ4yBPJnbL7KygKtDh%2BH7vR6tA0EHA%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,david277golf277,413,99.1,19.72,Paid shipping
Various Children's Christmas books- You Choose!,1.49,19.72 shipping,United States,david277golf277 (413) 99.1%,https://www.ebay.com/itm/135423280936?_skw=baby+toys&hash=item1f87db4728:g:FpUAAOSwfsJnUfSy&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnqRBA6J1M9meHrz8zIJOLlc7cxK3mC4ERmPJYlTT8VHgEujkxM4kYRuUfJVL4n7ZsGmYVHIoNTgyXt4aAl1jB5Ma9o4wF51jkhnfmLM55m%2FjS%2BCc9xZ8wx0GLPFbPSTsg9dWfdnc1OxU%2FnArCUION1db%2BHqXEDpib34f1hQYWzJHcv2n7T5QpQ1W0tuLtvHIIu6eQ3FN4yRrgROhhtIt5y7MZNyHy92AR6TH3BVM2Xzw%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,david277golf277,413,99.1,19.72,Paid shipping
"Baby Infant Bundle - Plush Cloth Books, Dr Seuss, Maisy, Peter Rabbit Plush Toys",15.59,17.97 shipping,Australia,joelipopsthriftytreasures (797) 100%,https://www.ebay.com/itm/285387722023?_skw=baby+toys&hash=item42726f0d27:g:L2kAAOSw3iBmbMgE&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKn76maN%2FmL%2BO7EEavIj%2FkIL2Wq8mfqILgw%2FNsuXS%2BBZa3HbVknQcEOkDAc7s7CGhYA3ovHLjB6q3bN9D1ic2gczAEDtdscuuXvcr%2Bciluj45c3oX%2Bmzh%2FFNDIP7%2BOgtMil99cEUglo37Hrh%2Fr025tEIeGC7sRJCm8pk68HtrwCjGCGIY0CMIj4TGFjuFLjeuRHE44X1VGyheHk0XoF%2F8NR3pSCMLgoXqsT%2BflUm4DgNa1LCEd0NHAFF9Sbqymv%2FvhYk2F3s3wNuHbGSRdPAe9%2Fw%7Ctkp%3ABk9SR4y16Lj5ZA,joelipopsthriftytreasures,797,100.0,17.97,Paid shipping
New ListingStep Puzuru Box Pastel Color (Block Play / Box Play / Puzzle Play) Toys to learn,70.95,13.80 shipping,Japan,"yashimajapan (1,037) 98.8%",https://www.ebay.com/itm/396013131575?_skw=baby+toys&hash=item5c3438d737:g:R5MAAOSw9WxnXqex&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKlqVCcJJtkJHGVsVsk%2FQQypg9T65A33zMOy7s3P6OMvx9kTGTsxPliW5y5L9NRxWtJ%2Bq46kAg%2FoMXTu8p9yDnuB2AD2rdm7I3HXW30nM4sHrhBwZ8y4fQAhR8P7dhMrv%2BYTCRynKro0gQ1ilfIx--rg1V%2BhiGd4zBaYMNaG5DwkK18tn46K%2BIfyYn4shFtQcIQAX9acDLKJQOwmX%2BiQ4thSVd0ulQ356IEo9NhLf2FpIrAnUVE6rTYFF4NeLUhSk9pKP7pTvKjYlaFPrBXyBjn640EW9y8gMvw3%2BqhD70W8Jw%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,yashimajapan,1037,98.8,13.8,Paid shipping
"Hooray for Mommies (Babies  Barney) - Board book By Amaral, Gayla - VERY GOOD",4.39,10.50 shipping,United States,"second.sale (3,749,571) 98.4%",https://www.ebay.com/itm/256749487767?_skw=baby+toys&epid=1927480&hash=item3bc7764697:g:UmoAAOSwXuhnXFv1&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnbXFNMvXLuXSKrQM4rbUEGzSlOOtVcBhsxO62c986p%2Fdwg6WRf7gV8nEZLdq%2BbZpXiabUFzK93HIUdop%2Fs01Jpj4Bezew7whM8kxlZ9RJzH4avr4ZpX2Tt48ddTawxbcfkunhTUTzt65F0uuCaeHaCT39TTT%2BGmcl5JYEnYrpE2QC8%2BrLLGiLBDaZpxGR18WI3wrX9p0ckyXwY9KlexN%2BY3k%2BVA28SZYv%2BXeZZ2b26dw%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,second.sale,3749571,98.4,10.5,Paid shipping
Sylvanian Families Calico Critters Baby Guidbook Magazine Limited to Japan,33.25,Free International Shipping,Japan,mayuri_10 (57) 100%,https://www.ebay.com/itm/356164033464?_skw=baby+toys&hash=item52ed07dbb8:g:UQ4AAOSwvIFlsBkl&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKllDhBpdtZul0J43IEg5b515QNPKoF2DUy8IT0BRP8IHa%2B4%2Fp6ID11K5gWMI9VTCRsk8317hD3pEj0Hab24C9fkmliR%2FJL2h5MviQp9ZdC1vNcVcUSDYzfJ6BwahANq5Bv03FFWhkA9MLiuKjCvm9ZXRiZyriZomY7LIuOMgTcnI61jI3Q40C7A%2BaPMTpltYx22xE%2BkhpRvLzxR9z88K%2BQjJJ%2BAndE1IcPaEStbVNMo%2FVXk0UYihTpUnXHoLhLUSzJRMUfUjvOp67%2FE6WmmHHZk0Uk5MXDj4twDr2AG5BQskw%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,mayuri_10,57,100.0,0.0,Free International shipping
Life Magazines Issues Through the 1950s,7.5,25.00 shipping,United States,a2books (684) 100%,https://www.ebay.com/itm/115632560069?_skw=baby+toys&hash=item1aec3cd7c5:g:wncAAOSwjRpjkh6S&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlhWqMzeJEwE3GLzEdmBq%2FeBs1tbNBJdpDojA%2FP9L1y8fpcFOb6Ld8vvZiMD3Q4v6f3w%2BXvehCCPEtmk23Gz4rVVPDiCNMKyPcAxPZ6o2E9jcDcdpcedv7NAI%2BO0LmMLtuGVSpT9HlGNM2j67JsogoQE2dxC4rbGHfUfxEpNDPyFjjbFoCWXa%2FCiGczUb%2BwFyKHFDQlIpZ01Ynu%2BG8N3xiDgfn%2F4IbSd2a2P1pnv5BRYA%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,a2books,684,100.0,25.0,Paid shipping
Baby Boomer Toys and Collectibles: With Price Guide - Paperback - GOOD,4.39,10.50 shipping,United States,"second.sale (3,749,571) 98.4%",https://www.ebay.com/itm/276633180458?_skw=baby+toys&epid=1212552&hash=item40689f592a:g:9M8AAOSwdMtm3pcq&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnyKzLsFLnXWuA2mJgD68jBQNGswhSau56pGuAof2QqsbQ9rb3qsbCY%2B2RkUSkN1irZYqWVZ7wewagdrGf4Pmyw3i76gf6HVfX6SS7ak%2BteL4xTs1fb37jHQK9%2B27NsKzPyOi8syZ9ONqS3Nmt7qZYiOOMqoxPR7MU3NAzU8936n5n0dmyj0mVzaP9Ubea4sdxqL2UTwqW4fYDQYwh%2FRiIAhbYRCs3iDYrW1fpnXTDL%2BA%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,second.sale,3749571,98.4,10.5,Paid shipping
Kate DiCamillo SIGNED BOOK  The Puppets of Spelhorst 1st Ed HBDJ A Norendy Tales,35.0,23.04 shipping,United States,"iopsy (1,005) 100%",https://www.ebay.com/itm/205163568604?_skw=baby+toys&epid=25058619727&hash=item2fc4b39ddc:g:QzsAAOSwrCdnXIPY&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnDovTfHNF665qV4q52bMy72zXQXLoHtZ7a7EhyYlDV22ER7SLwGhKEgSaZwqiuT0zbHt4hhQEF1vqcmUQB0eCQz5Z9pywlT0wscydj8YI%2B8pnLKcAb2c8X%2FinK7xOuelaz7n3iEJDQEdx8Holqj9nhsaXUkKkE2HDg7SojGVptz%2FoaqTYmzJqvhRLUFau2MjEbG2MSC2Wcaky8bC2cpyGYsK36i980wHlrSRxdnApCaA%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,iopsy,1005,100.0,23.04,Paid shipping
Disney Pixar - Toy Story Look and Find Collection - Includes Toy Story 4  - GOOD,4.04,10.50 shipping,United States,"second.sale (3,749,571) 98.4%",https://www.ebay.com/itm/274985275365?_skw=baby+toys&epid=9038371594&hash=item4006664fe5:g:KLoAAOSwV~Nf~vau&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKn7M4OGf9%2FxB4xp6VSHF6qFEnwmlv7UicAYTd%2FdxlEqRnRnjSx8tyDu7dxJKHEE8Q%2FSmo0HYW%2B%2B5e9j28dRWEoVKTX970ejptehlOhAqUc9jwhQAWVKIoq7UEJGuvTDXAJwTxn2uWoMsj9YEWFWvpfQTYvsJjxmkzXsKIGDBGhvpfekbtc5Uqr4I9S6SVNZXWg4LS%2BfqAz%2Bula9arv%2F9YMFXRCiIXL1O%2BX85jTDSnEyVU0kCGtxd7e0gNHLaH7%2BOU%2BntW%2B2HKazWDPngunIoBY1%7Ctkp%3ABk9SR4y16Lj5ZA,second.sale,3749571,98.4,10.5,Paid shipping
Me Reader Book Disney Pixar Toy Story 3 2022 Hardcover,4.0,19.04 shipping,United States,"love6a6challenge (2,406) 99.5%",https://www.ebay.com/itm/186447713624?_skw=baby+toys&hash=item2b69265558:g:FVcAAOSw19VmR2EE&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKl%2Bs5akAyMh0vIgltK%2F4QzAC4Bd1xT95%2F6LwPAhXnbC0n7vZs%2BhQmd%2BxBf8vuWZEQDoX7z8DkTVAPDyR%2BKm7SbOWsui6gxoyvShdRcdlnKOE%2FaCmbU5HlN8D1H%2F%2BaAaMbdc0LxrI5rT%2FIbroK4k4x8DihNO42uqweM%2B1gGL1ts2FjQ2U93Doeb2jOZz%2B0EUxj5Z3Pxz3V9fE4%2Bkn64ICwBUXk4s0SPyXKbegm681qyKzg%3D%3D%7Ctkp%3ABk9SR4y16Lj5ZA,love6a6challenge,2406,99.5,19.04,Paid shipping
Vintage Baby Child See The Bear by Dean Bryant A Collins Board Book 1946 Antique,8.0,22.41 shipping,United States,"plantation_station (4,365) 100%",https://www.ebay.com/itm/395965251364?_skw=baby+toys&hash=item5c315e3f24:g:jNwAAOSwFgxgF1GX&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkfS3XqtHAbfsdFRfyyoYJZWgry7iwD6k0GmUCdFl%2B%2Fw2NWCUKCILCz7S4jV2rWF5sQthoL4%2FIvBzZ9QNLpJMBS9UN%2F1ZIJrY6EICTTWfLpGGThOtUjb6rzlAvEg%2BugtHs7BKsd3ra5s7OUtCDwoSSxz2vsz%2BTFUxC3ndzlyIIuCXcocYiimfCDq7gVJpAGnrjEbx0YRODAPPagb4%2FQ%2FRLOEICc%2FdrVfJIWjRulL%2FIEX%2BaiX%2FSjM2fH6kXICDDzY80KFXBjXlquI2NHrTkxky5E%7Ctkp%3ABk9SR4616Lj5ZA,plantation_station,4365,100.0,22.41,Paid shipping
Random House 2004 Dr Seuss Circus McGurkus Plush Rattle Book Baby Toddler Toy 7”,8.99,15.54 shipping,United States,bbsales365 (272) 100%,https://www.ebay.com/itm/395695547241?_skw=baby+toys&hash=item5c214ae369:g:-cYAAOSwCNVmv3hf&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKkQjH6ISuKSDHhqw%2BGHEMWO%2BVHzLn%2BHdHF402C5Cdpb3jTqfAv%2FrSqLC0%2B0%2Bm6ch0uehD3hzFjxRBJJP7BAjboruFe8R2XAzOVxZbL3W5EPaXTtfrRQe5JsqUbM8NharxAcapJuZJCRvVP29qf7fSCJO3QVpcyUhsIpUy7mrYVuF%2BpM1ANQ5Zx9Lt1pso69Sr4XJDT2D2%2BFWQAfjxI%2FHp9wf5fe4nk%2BaOksGZkWqbKI9yhVxrKAyuH5sZeZySRvLxE%3D%7Ctkp%3ABk9SR4616Lj5ZA,bbsales365,272,100.0,15.54,Paid shipping
Dr.Rapeti Baby Cloth Picture Book Baby Toys Japanese English Bilingual Set 153,32.46,2.98 shipping,Japan,"jp.opera (1,380) 98.4%",https://www.ebay.com/itm/226392595228?_skw=baby+toys&hash=item34b60cdb1c:g:GwIAAOSw6p9nB2Wf&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKmYfgZsg9xtH5XTyFoeJtaLUkTp%2Bm7xGjOL1bb2YOZ1V6Vmb4dab3y6Jubk8sz2y5dRC2ON57R%2B75O0iokAiAMPoZDxA2lbLmT3OoKTge61vKvl2VnQfFosMn10fsLS9EEyLl0AQCeGBvxa7ukAFkxPBQ6YiO8Rb0cBlnpPRL6b9WffMNtTlXidsXo%2BLCY5oXzebIKi%2BdMdm3WDsrpExHwbHGv3WDcUAiXbcMQaOncXqmVuR8uGuLuTiK4V1R8UG9g%3D%7Ctkp%3ABk9SR4616Lj5ZA,jp.opera,1380,98.4,2.98,Paid shipping
"Farm Babies (a Tuffy Book) by Nestling, Rose",4.89,2.90 shipping,United States,"thrift.books (3,764,066) 99%",https://www.ebay.com/itm/196828252996?_skw=baby+toys&epid=2321466056&hash=item2dd3e0cb44:g:msAAAOSwK21hXrWr&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkE5bQEMD87Ehj8RUksL1qB7Y3j%2BkN0JLy%2FSERnPXxnny1NRNza3Igf7dpNv6tErQd9g%2FNo1HS15YqGUjFbhhapELEN6bYCkus5dgKKS%2FiU6K9LX7%2Bf9zzJjN2zAgaVS0goNHzCLNnv9h2CFIByD%2BbTQzZWYPMGtXzzBkQF%2F5RrqnyuByLAQQGZIM4%2BlheyIeKTC9jzS0WBof8jL3C3PJ8DrhNMY1ZyWcnymcUHKks3dXaESZUKbw8egtBhCGt%2BLgEwnH3ybrHFPdC9Rrik3XCzuAqGwIBF1VqJtDK%2B9G1puQ%3D%3D%7Ctkp%3ABk9SR4616Lj5ZA,thrift.books,3764066,99.0,2.9,Paid shipping
little golden books SCUFFY THE TUGBOAT Eleventh Printing 1972 C 1946 toy child,12.0,10.99 shipping,United States,"theatomicsuitcase (1,801) 99.4%",https://www.ebay.com/itm/205164770732?_skw=baby+toys&hash=item2fc4c5f5ac:g:lNAAAOSw2PVf17VT&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl0HZhc0teLkH6CrziEefVj14yl4%2B8IVtlQ1ZRK%2BIAm4SKwpucxomuzSsiUa9wobVW0JWzSzmtoC3cswqmg1yzc%2FA%2FEV50Eu3Cv5vceEYg18CB4QvVfvpN5bz0g9Z%2BuhL7x%2F2zEHg6cIYdepVGZNW%2BdknLZ39uRfPU%2FVxMfWBx%2BcoigkK%2FTldOAXUfW2ixcNQujGTP6rsmDmFAQHm7Pa6HBBOMp4IwjMT0utQtPYGEvZmXZe3uJZiAa9Q%2F6upgxPNwzZgL3Ngc7AhVjBad29rnk%7Ctkp%3ABk9SR4616Lj5ZA,theatomicsuitcase,1801,99.4,10.99,Paid shipping
Baby's First Toys Book,37.14,14.85 shipping,United States,"ontimebooks (30,054) 97.4%",https://www.ebay.com/itm/176553489094?_skw=baby+toys&epid=124412503&hash=item291b6872c6:g:Nt0AAOSwSFVm1JpY&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmbqwJA9sA%2BN2eSQBqnv7q0OeCIjlFNzg6qkADAihmtuzc5%2F%2B2v9W6%2FeXXNXHpDAN1D9huUudWHkXpL6Ujxag43YG1tbFYxjTfOsIIHlBf8PWdqELUix871eRWMf8malL3XYf0skLoyMMDyztCpASR8qcwJjQMOlZ1CN1hlsYPap%2FAb%2BSsuC6h1TA1wl1wW2cofGv6N0yphrzD1WRE0mmsikN7E21jTU7eSmpMNE8CA9ZaLDX%2B9GHUx4VKu%2F%2B1UQHq%2FSJ21ovrpZvGT850oUjhr%7Ctkp%3ABFBMjrXouPlk,ontimebooks,30054,97.4,14.85,Paid shipping
baby toys #YN5SVR,96.63,Free International Shipping,Japan,kagerou42-japan (656) 96.5%,https://www.ebay.com/itm/235729748953?_skw=baby+toys&hash=item36e29683d9:g:MMUAAOSwa81m2UGa&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKntJpbhLbaXhLYm7xBaJzVrPEFDSEAWiuB%2BrKcMGJKYT25%2Fe7h4ONQ3DCXLEdmbOuuWnVzMnC6dsEgJ%2Bqpg%2BAZK7zg5FveXkhHQxHiTg%2F6l%2BDFytslzhwq8jxiHqVqp7Fz9NX0HdcX4w%2BZ2Eqkki5zPdANfp%2BZifdeWny6BhIYCqrQOcj%2B%2FhHkhDC%2BWrBHtx3zYIaIoZeup4%2B2em7Fgg6YW6xB9U6gsKGEZd3T5orMudIHbc6Rg--qr9%2Frd6rLSBiY52LgBULRzMJ9vyz9NFvwF%7Ctkp%3ABFBMjrXouPlk,kagerou42-japan,656,96.5,0.0,Free International shipping
